Image,Mushroom,cap_color,cap_shape,spore_print_color,gill_attachment,gill_color,stem_shape,cap_texture,stem_color,stem_texture
129,0,4,2,1,3,1,1,0,1,1
130,0,4,2,1,3,1,1,0,1,1
131,0,4,2,1,3,1,1,0,1,1
132,0,4,2,1,3,1,1,0,1,1
133,0,4,2,1,3,1,1,0,1,1
134,0,4,2,1,3,1,1,0,1,1
135,0,4,2,1,3,1,1,0,1,1
136,0,4,2,1,3,1,1,0,1,1
137,0,4,2,1,3,1,1,0,1,1
138,0,4,2,1,3,1,1,0,1,1
139,0,4,2,1,3,1,1,0,1,1
140,0,4,2,1,3,1,1,0,1,1
141,0,4,2,1,3,1,1,0,1,1
142,0,4,2,1,3,1,1,0,1,1
143,0,4,2,1,3,1,1,0,1,1
145,0,4,2,1,3,1,1,0,1,1
146,0,4,2,1,3,1,1,0,1,1
147,0,4,2,1,3,1,1,0,1,1
148,0,4,2,1,3,1,1,0,1,1
149,0,4,2,1,3,1,1,0,1,1
150,0,4,2,1,3,1,1,0,1,1
151,0,4,2,1,3,1,1,0,1,1
152,0,4,2,1,3,1,1,0,1,1
153,0,4,2,1,3,1,1,0,1,1
154,0,4,2,1,3,1,1,0,1,1
155,0,4,2,1,3,1,1,0,1,1
156,0,4,2,1,3,1,1,0,1,1
157,0,4,2,1,3,1,1,0,1,1
158,0,4,2,1,3,1,1,0,1,1
159,0,4,2,1,3,1,1,0,1,1
160,0,4,2,1,3,1,1,0,1,1
161,0,4,2,1,3,1,1,0,1,1
162,0,4,2,1,3,1,1,0,1,1
163,0,4,2,1,3,1,1,0,1,1
164,0,4,2,1,3,1,1,0,1,1
165,0,4,2,1,3,1,1,0,1,1
166,0,4,2,1,3,1,1,0,1,1
167,0,4,2,1,3,1,1,0,1,1
169,0,4,2,1,3,1,1,0,1,1
170,0,4,2,1,3,1,1,0,1,1
171,0,4,2,1,3,1,1,0,1,1
172,0,4,2,1,3,1,1,0,1,1
173,0,4,2,1,3,1,1,0,1,1
174,0,4,2,1,3,1,1,0,1,1
175,0,4,2,1,3,1,1,0,1,1
176,0,4,2,1,3,1,1,0,1,1
177,0,4,2,1,3,1,1,0,1,1
178,0,4,2,1,3,1,1,0,1,1
179,0,4,2,1,3,1,1,0,1,1
180,0,4,2,1,3,1,1,0,1,1
181,0,4,2,1,3,1,1,0,1,1
182,0,4,2,1,3,1,1,0,1,1
183,0,4,2,1,3,1,1,0,1,1
184,0,4,2,1,3,1,1,0,1,1
185,0,4,2,1,3,1,1,0,1,1
186,0,4,2,1,3,1,1,0,1,1
187,0,4,2,1,3,1,1,0,1,1
188,0,4,2,1,3,1,1,0,1,1
189,0,4,2,1,3,1,1,0,1,1
190,0,4,2,1,3,1,1,0,1,1
191,0,4,2,1,3,1,1,0,1,1
192,0,4,2,1,3,1,1,0,1,1
193,0,4,2,1,3,1,1,0,1,1
194,0,4,2,1,3,1,1,0,1,1
195,0,4,2,1,3,1,1,0,1,1
196,0,4,2,1,3,1,1,0,1,1
197,0,4,2,1,3,1,1,0,1,1
198,0,4,2,1,3,1,1,0,1,1
199,0,4,2,1,3,1,1,0,1,1
200,0,4,2,1,3,1,1,0,1,1
201,0,4,2,1,3,1,1,0,1,1
202,0,4,2,1,3,1,1,0,1,1
203,0,4,2,1,3,1,1,0,1,1
204,0,4,2,1,3,1,1,0,1,1
205,0,4,2,1,3,1,1,0,1,1
206,0,4,2,1,3,1,1,0,1,1
207,0,4,2,1,3,1,1,0,1,1
208,0,4,2,1,3,1,1,0,1,1
209,0,4,2,1,3,1,1,0,1,1
210,0,4,2,1,3,1,1,0,1,1
211,0,4,2,1,3,1,1,0,1,1
212,0,4,2,1,3,1,1,0,1,1
213,0,4,2,1,3,1,1,0,1,1
214,0,4,2,1,3,1,1,0,1,1
215,0,4,2,1,3,1,1,0,1,1
216,0,4,2,1,3,1,1,0,1,1
217,0,4,2,1,3,1,1,0,1,1
218,0,4,2,1,3,1,1,0,1,1
219,0,4,2,1,3,1,1,0,1,1
220,0,4,2,1,3,1,1,0,1,1
221,0,4,2,1,3,1,1,0,1,1
222,0,4,2,1,3,1,1,0,1,1
223,0,4,2,1,3,1,1,0,1,1
224,0,4,2,1,3,1,1,0,1,1
225,0,4,2,1,3,1,1,0,1,1
226,0,4,2,1,3,1,1,0,1,1
227,0,4,2,1,3,1,1,0,1,1
228,0,4,2,1,3,1,1,0,1,1
229,0,4,2,1,3,1,1,0,1,1
230,0,4,2,1,3,1,1,0,1,1
231,0,4,2,1,3,1,1,0,1,1
232,0,4,2,1,3,1,1,0,1,1
233,0,4,2,1,3,1,1,0,1,1
234,0,4,2,1,3,1,1,0,1,1
235,0,4,2,1,3,1,1,0,1,1
236,0,4,2,1,3,1,1,0,1,1
237,0,4,2,1,3,1,1,0,1,1
238,0,4,2,1,3,1,1,0,1,1
239,0,4,2,1,3,1,1,0,1,1
240,0,4,2,1,3,1,1,0,1,1
241,1,0,0,0,3,1,1,0,1,1
242,1,0,0,0,3,1,1,0,1,1
243,1,0,0,0,3,1,1,0,1,1
244,1,0,0,0,3,1,1,0,1,1
245,1,0,0,0,3,1,1,0,1,1
246,1,0,0,0,3,1,1,0,1,1
247,1,0,0,0,3,1,1,0,1,1
248,1,0,0,0,3,1,1,0,1,1
249,1,0,0,0,3,1,1,0,1,1
250,1,0,0,0,3,1,1,0,1,1
251,1,0,0,0,3,1,1,0,1,1
252,1,0,0,0,3,1,1,0,1,1
253,1,0,0,0,3,1,1,0,1,1
254,1,0,0,0,3,1,1,0,1,1
255,1,0,0,0,3,1,1,0,1,1
256,1,0,0,0,3,1,1,0,1,1
257,1,0,0,0,3,1,1,0,1,1
258,1,0,0,0,3,1,1,0,1,1
259,1,0,0,0,3,1,1,0,1,1
260,1,0,0,0,3,1,1,0,1,1
261,1,0,0,0,3,1,1,0,1,1
262,1,0,0,0,3,1,1,0,1,1
263,1,0,0,0,3,1,1,0,1,1
264,1,0,0,0,3,1,1,0,1,1
265,1,0,0,0,3,1,1,0,1,1
266,1,0,0,0,3,1,1,0,1,1
267,1,0,0,0,3,1,1,0,1,1
268,1,0,0,0,3,1,1,0,1,1
269,1,0,0,0,3,1,1,0,1,1
270,1,0,0,0,3,1,1,0,1,1
271,1,0,0,0,3,1,1,0,1,1
272,1,0,0,0,3,1,1,0,1,1
273,1,0,0,0,3,1,1,0,1,1
274,1,0,0,0,3,1,1,0,1,1
275,1,0,0,0,3,1,1,0,1,1
276,1,0,0,0,3,1,1,0,1,1
277,1,0,0,0,3,1,1,0,1,1
278,1,0,0,0,3,1,1,0,1,1
279,1,0,0,0,3,1,1,0,1,1
280,1,0,0,0,3,1,1,0,1,1
281,1,0,0,0,3,1,1,0,1,1
282,1,0,0,0,3,1,1,0,1,1
283,1,0,0,0,3,1,1,0,1,1
284,1,0,0,0,3,1,1,0,1,1
285,1,0,0,0,3,1,1,0,1,1
286,1,0,0,0,3,1,1,0,1,1
287,1,0,0,0,3,1,1,0,1,1
288,1,0,0,0,3,1,1,0,1,1
289,1,0,0,0,3,1,1,0,1,1
290,1,0,0,0,3,1,1,0,1,1
291,1,0,0,0,3,1,1,0,1,1
292,1,0,0,0,3,1,1,0,1,1
293,1,0,0,0,3,1,1,0,1,1
294,1,0,0,0,3,1,1,0,1,1
295,1,0,0,0,3,1,1,0,1,1
296,1,0,0,0,3,1,1,0,1,1
297,1,0,0,0,3,1,1,0,1,1
298,1,0,0,0,3,1,1,0,1,1
299,1,0,0,0,3,1,1,0,1,1
300,1,0,0,0,3,1,1,0,1,1
301,1,0,0,0,3,1,1,0,1,1
302,1,0,0,0,3,1,1,0,1,1
303,1,0,0,0,3,1,1,0,1,1
304,1,0,0,0,3,1,1,0,1,1
305,1,0,0,0,3,1,1,0,1,1
306,1,0,0,0,3,1,1,0,1,1
307,1,0,0,0,3,1,1,0,1,1
308,1,0,0,0,3,1,1,0,1,1
309,1,0,0,0,3,1,1,0,1,1
310,1,0,0,0,3,1,1,0,1,1
311,1,0,0,0,3,1,1,0,1,1
312,1,0,0,0,3,1,1,0,1,1
313,1,0,0,0,3,1,1,0,1,1
314,1,0,0,0,3,1,1,0,1,1
315,1,0,0,0,3,1,1,0,1,1
316,1,0,0,0,3,1,1,0,1,1
317,1,0,0,0,3,1,1,0,1,1
318,1,0,0,0,3,1,1,0,1,1
319,1,0,0,0,3,1,1,0,1,1
320,1,0,0,0,3,1,1,0,1,1
321,1,0,0,0,3,1,1,0,1,1
322,1,0,0,0,3,1,1,0,1,1
323,1,0,0,0,3,1,1,0,1,1
324,1,0,0,0,3,1,1,0,1,1
325,1,0,0,0,3,1,1,0,1,1
326,1,0,0,0,3,1,1,0,1,1
327,1,0,0,0,3,1,1,0,1,1
328,1,0,0,0,3,1,1,0,1,1
329,1,0,0,0,3,1,1,0,1,1
330,1,0,0,0,3,1,1,0,1,1
331,1,0,0,0,3,1,1,0,1,1
332,1,0,0,0,3,1,1,0,1,1
333,1,0,0,0,3,1,1,0,1,1
334,1,0,0,0,3,1,1,0,1,1
335,1,0,0,0,3,1,1,0,1,1
336,1,0,0,0,3,1,1,0,1,1
337,1,0,0,0,3,1,1,0,1,1
338,1,0,0,0,3,1,1,0,1,1
339,1,0,0,0,3,1,1,0,1,1
340,1,0,0,0,3,1,1,0,1,1
341,1,0,0,0,3,1,1,0,1,1
342,1,0,0,0,3,1,1,0,1,1
343,1,0,0,0,3,1,1,0,1,1
344,1,0,0,0,3,1,1,0,1,1
345,1,0,0,0,3,1,1,0,1,1
346,1,0,0,0,3,1,1,0,1,1
347,1,0,0,0,3,1,1,0,1,1
348,1,0,0,0,3,1,1,0,1,1
349,1,0,0,0,3,1,1,0,1,1
350,1,0,0,0,3,1,1,0,1,1
351,1,0,0,0,3,1,1,0,1,1
352,1,0,0,0,3,1,1,0,1,1
353,1,0,0,0,3,1,1,0,1,1
354,1,0,0,0,3,1,1,0,1,1
355,1,0,0,0,3,1,1,0,1,1
356,1,0,0,0,3,1,1,0,1,1
357,1,0,0,0,3,1,1,0,1,1
358,1,0,0,0,3,1,1,0,1,1
359,1,0,0,0,3,1,1,0,1,1
360,1,0,0,0,3,1,1,0,1,1
361,1,0,0,0,3,1,1,0,1,1
362,1,0,0,0,3,1,1,0,1,1
363,1,0,0,0,3,1,1,0,1,1
364,1,0,0,0,3,1,1,0,1,1
365,1,0,0,0,3,1,1,0,1,1
366,1,0,0,0,3,1,1,0,1,1
367,1,0,0,0,3,1,1,0,1,1
368,1,0,0,0,3,1,1,0,1,1
369,1,0,0,0,3,1,1,0,1,1
370,1,0,0,0,3,1,1,0,1,1
371,1,0,0,0,3,1,1,0,1,1
372,1,0,0,0,3,1,1,0,1,1
373,1,0,0,0,3,1,1,0,1,1
374,1,0,0,0,3,1,1,0,1,1
375,1,0,0,0,3,1,1,0,1,1
376,1,0,0,0,3,1,1,0,1,1
377,1,0,0,0,3,1,1,0,1,1
378,1,0,0,0,3,1,1,0,1,1
379,1,0,0,0,3,1,1,0,1,1
380,1,0,0,0,3,1,1,0,1,1
381,1,0,0,0,3,1,1,0,1,1
382,1,0,0,0,3,1,1,0,1,1
383,1,0,0,0,3,1,1,0,1,1
384,1,0,0,0,3,1,1,0,1,1
385,1,0,0,0,3,1,1,0,1,1
386,1,0,0,0,3,1,1,0,1,1
387,1,0,0,0,3,1,1,0,1,1
388,1,0,0,0,3,1,1,0,1,1
389,1,0,0,0,3,1,1,0,1,1
390,1,0,0,0,3,1,1,0,1,1
391,1,0,0,0,3,1,1,0,1,1
392,1,0,0,0,3,1,1,0,1,1
393,1,0,0,0,3,1,1,0,1,1
394,1,0,0,0,3,1,1,0,1,1
395,1,0,0,0,3,1,1,0,1,1
396,1,0,0,0,3,1,1,0,1,1
397,1,0,0,0,3,1,1,0,1,1
398,1,0,0,0,3,1,1,0,1,1
399,1,0,0,0,3,1,1,0,1,1
400,1,0,0,0,3,1,1,0,1,1
401,1,0,0,0,3,1,1,0,1,1
402,1,0,0,0,3,1,1,0,1,1
403,1,0,0,0,3,1,1,0,1,1
404,1,0,0,0,3,1,1,0,1,1
405,1,0,0,0,3,1,1,0,1,1
406,1,0,0,0,3,1,1,0,1,1
407,1,0,0,0,3,1,1,0,1,1
408,1,0,0,0,3,1,1,0,1,1
409,1,0,0,0,3,1,1,0,1,1
410,1,0,0,0,3,1,1,0,1,1
411,1,0,0,0,3,1,1,0,1,1
412,1,0,0,0,3,1,1,0,1,1
413,1,0,0,0,3,1,1,0,1,1
414,1,0,0,0,3,1,1,0,1,1
415,1,0,0,0,3,1,1,0,1,1
416,1,0,0,0,3,1,1,0,1,1
417,1,0,0,0,3,1,1,0,1,1
418,1,0,0,0,3,1,1,0,1,1
419,1,0,0,0,3,1,1,0,1,1
420,1,0,0,0,3,1,1,0,1,1
421,1,0,0,0,3,1,1,0,1,1
422,1,0,0,0,3,1,1,0,1,1
423,1,0,0,0,3,1,1,0,1,1
424,1,0,0,0,3,1,1,0,1,1
425,1,0,0,0,3,1,1,0,1,1
426,1,0,0,0,3,1,1,0,1,1
427,1,0,0,0,3,1,1,0,1,1
428,1,0,0,0,3,1,1,0,1,1
429,1,0,0,0,3,1,1,0,1,1
430,1,0,0,0,3,1,1,0,1,1
431,1,0,0,0,3,1,1,0,1,1
432,1,0,0,0,3,1,1,0,1,1
433,1,0,0,0,3,1,1,0,1,1
434,1,0,0,0,3,1,1,0,1,1
435,1,0,0,0,3,1,1,0,1,1
436,1,0,0,0,3,1,1,0,1,1
437,1,0,0,0,3,1,1,0,1,1
438,1,0,0,0,3,1,1,0,1,1
439,1,0,0,0,3,1,1,0,1,1
440,1,0,0,0,3,1,1,0,1,1
441,1,0,0,0,3,1,1,0,1,1
442,1,0,0,0,3,1,1,0,1,1
443,1,0,0,0,3,1,1,0,1,1
444,1,0,0,0,3,1,1,0,1,1
445,1,0,0,0,3,1,1,0,1,1
446,1,0,0,0,3,1,1,0,1,1
447,1,0,0,0,3,1,1,0,1,1
448,1,0,0,0,3,1,1,0,1,1
449,1,0,0,0,3,1,1,0,1,1
450,1,0,0,0,3,1,1,0,1,1
451,1,0,0,0,3,1,1,0,1,1
452,1,0,0,0,3,1,1,0,1,1
453,1,0,0,0,3,1,1,0,1,1
454,1,0,0,0,3,1,1,0,1,1
455,1,0,0,0,3,1,1,0,1,1
456,1,0,0,0,3,1,1,0,1,1
457,1,0,0,0,3,1,1,0,1,1
458,1,0,0,0,3,1,1,0,1,1
459,1,0,0,0,3,1,1,0,1,1
460,1,0,0,0,3,1,1,0,1,1
461,1,0,0,0,3,1,1,0,1,1
462,1,0,0,0,3,1,1,0,1,1
463,1,0,0,0,3,1,1,0,1,1
464,1,0,0,0,3,1,1,0,1,1
465,1,0,0,0,3,1,1,0,1,1
466,1,0,0,0,3,1,1,0,1,1
467,1,0,0,0,3,1,1,0,1,1
468,1,0,0,0,3,1,1,0,1,1
469,1,0,0,0,3,1,1,0,1,1
470,1,0,0,0,3,1,1,0,1,1
471,1,0,0,0,3,1,1,0,1,1
472,1,0,0,0,3,1,1,0,1,1
473,1,0,0,0,3,1,1,0,1,1
474,1,0,0,0,3,1,1,0,1,1
475,1,0,0,0,3,1,1,0,1,1
476,1,0,0,0,3,1,1,0,1,1
477,1,0,0,0,3,1,1,0,1,1
478,1,0,0,0,3,1,1,0,1,1
479,1,0,0,0,3,1,1,0,1,1
480,1,0,0,0,3,1,1,0,1,1
481,2,5,0,1,0,1,1,0,1,1
482,2,5,0,1,0,1,1,0,1,1
483,2,5,0,1,0,1,1,0,1,1
484,2,5,0,1,0,1,1,0,1,1
485,2,5,0,1,0,1,1,0,1,1
486,2,5,0,1,0,1,1,0,1,1
487,2,5,0,1,0,1,1,0,1,1
488,2,5,0,1,0,1,1,0,1,1
489,2,5,0,1,0,1,1,0,1,1
490,2,5,0,1,0,1,1,0,1,1
491,2,5,0,1,0,1,1,0,1,1
492,2,5,0,1,0,1,1,0,1,1
493,2,5,0,1,0,1,1,0,1,1
494,2,5,0,1,0,1,1,0,1,1
495,2,5,0,1,0,1,1,0,1,1
496,2,5,0,1,0,1,1,0,1,1
497,2,5,0,1,0,1,1,0,1,1
498,2,5,0,1,0,1,1,0,1,1
499,2,5,0,1,0,1,1,0,1,1
500,2,5,0,1,0,1,1,0,1,1
501,2,5,0,1,0,1,1,0,1,1
502,2,5,0,1,0,1,1,0,1,1
503,2,5,0,1,0,1,1,0,1,1
504,2,5,0,1,0,1,1,0,1,1
505,2,5,0,1,0,1,1,0,1,1
506,2,5,0,1,0,1,1,0,1,1
507,2,5,0,1,0,1,1,0,1,1
508,2,5,0,1,0,1,1,0,1,1
509,2,5,0,1,0,1,1,0,1,1
510,2,5,0,1,0,1,1,0,1,1
511,2,5,0,1,0,1,1,0,1,1
512,2,5,0,1,0,1,1,0,1,1
513,2,5,0,1,0,1,1,0,1,1
514,2,5,0,1,0,1,1,0,1,1
515,2,5,0,1,0,1,1,0,1,1
516,2,5,0,1,0,1,1,0,1,1
517,2,5,0,1,0,1,1,0,1,1
518,2,5,0,1,0,1,1,0,1,1
519,2,5,0,1,0,1,1,0,1,1
520,2,5,0,1,0,1,1,0,1,1
521,2,5,0,1,0,1,1,0,1,1
522,2,5,0,1,0,1,1,0,1,1
523,2,5,0,1,0,1,1,0,1,1
524,2,5,0,1,0,1,1,0,1,1
525,2,5,0,1,0,1,1,0,1,1
526,2,5,0,1,0,1,1,0,1,1
527,2,5,0,1,0,1,1,0,1,1
528,2,5,0,1,0,1,1,0,1,1
529,2,5,0,1,0,1,1,0,1,1
530,2,5,0,1,0,1,1,0,1,1
531,2,5,0,1,0,1,1,0,1,1
532,2,5,0,1,0,1,1,0,1,1
533,2,5,0,1,0,1,1,0,1,1
534,2,5,0,1,0,1,1,0,1,1
535,2,5,0,1,0,1,1,0,1,1
536,2,5,0,1,0,1,1,0,1,1
537,2,5,0,1,0,1,1,0,1,1
538,2,5,0,1,0,1,1,0,1,1
539,2,5,0,1,0,1,1,0,1,1
540,2,5,0,1,0,1,1,0,1,1
541,2,5,0,1,0,1,1,0,1,1
542,2,5,0,1,0,1,1,0,1,1
543,2,5,0,1,0,1,1,0,1,1
544,2,5,0,1,0,1,1,0,1,1
545,2,5,0,1,0,1,1,0,1,1
546,2,5,0,1,0,1,1,0,1,1
547,2,5,0,1,0,1,1,0,1,1
548,2,5,0,1,0,1,1,0,1,1
549,2,5,0,1,0,1,1,0,1,1
550,2,5,0,1,0,1,1,0,1,1
551,2,5,0,1,0,1,1,0,1,1
552,2,5,0,1,0,1,1,0,1,1
553,2,5,0,1,0,1,1,0,1,1
554,2,5,0,1,0,1,1,0,1,1
555,2,5,0,1,0,1,1,0,1,1
556,2,5,0,1,0,1,1,0,1,1
557,2,5,0,1,0,1,1,0,1,1
558,2,5,0,1,0,1,1,0,1,1
559,2,5,0,1,0,1,1,0,1,1
560,2,5,0,1,0,1,1,0,1,1
561,2,5,0,1,0,1,1,0,1,1
562,2,5,0,1,0,1,1,0,1,1
563,2,5,0,1,0,1,1,0,1,1
564,2,5,0,1,0,1,1,0,1,1
565,2,5,0,1,0,1,1,0,1,1
566,2,5,0,1,0,1,1,0,1,1
567,2,5,0,1,0,1,1,0,1,1
568,2,5,0,1,0,1,1,0,1,1
569,2,5,0,1,0,1,1,0,1,1
570,2,5,0,1,0,1,1,0,1,1
571,2,5,0,1,0,1,1,0,1,1
572,2,5,0,1,0,1,1,0,1,1
573,2,5,0,1,0,1,1,0,1,1
574,2,5,0,1,0,1,1,0,1,1
575,2,5,0,1,0,1,1,0,1,1
576,2,5,0,1,0,1,1,0,1,1
577,2,5,0,1,0,1,1,0,1,1
578,2,5,0,1,0,1,1,0,1,1
579,2,5,0,1,0,1,1,0,1,1
580,2,5,0,1,0,1,1,0,1,1
581,2,5,0,1,0,1,1,0,1,1
582,2,5,0,1,0,1,1,0,1,1
583,2,5,0,1,0,1,1,0,1,1
584,2,5,0,1,0,1,1,0,1,1
585,2,5,0,1,0,1,1,0,1,1
586,2,5,0,1,0,1,1,0,1,1
587,2,5,0,1,0,1,1,0,1,1
588,2,5,0,1,0,1,1,0,1,1
589,2,5,0,1,0,1,1,0,1,1
590,2,5,0,1,0,1,1,0,1,1
591,2,5,0,1,0,1,1,0,1,1
592,2,5,0,1,0,1,1,0,1,1
593,2,5,0,1,0,1,1,0,1,1
594,2,5,0,1,0,1,1,0,1,1
595,2,5,0,1,0,1,1,0,1,1
596,2,5,0,1,0,1,1,0,1,1
597,2,5,0,1,0,1,1,0,1,1
598,2,5,0,1,0,1,1,0,1,1
599,2,5,0,1,0,1,1,0,1,1
600,2,5,0,1,0,1,1,0,1,1
601,2,5,0,1,0,1,1,0,1,1
602,2,5,0,1,0,1,1,0,1,1
603,2,5,0,1,0,1,1,0,1,1
604,2,5,0,1,0,1,1,0,1,1
605,2,5,0,1,0,1,1,0,1,1
606,2,5,0,1,0,1,1,0,1,1
607,2,5,0,1,0,1,1,0,1,1
608,2,5,0,1,0,1,1,0,1,1
609,2,5,0,1,0,1,1,0,1,1
610,2,5,0,1,0,1,1,0,1,1
611,2,5,0,1,0,1,1,0,1,1
612,2,5,0,1,0,1,1,0,1,1
613,2,5,0,1,0,1,1,0,1,1
614,2,5,0,1,0,1,1,0,1,1
615,2,5,0,1,0,1,1,0,1,1
616,2,5,0,1,0,1,1,0,1,1
617,2,5,0,1,0,1,1,0,1,1
618,2,5,0,1,0,1,1,0,1,1
619,2,5,0,1,0,1,1,0,1,1
620,2,5,0,1,0,1,1,0,1,1
621,2,5,0,1,0,1,1,0,1,1
622,2,5,0,1,0,1,1,0,1,1
623,2,5,0,1,0,1,1,0,1,1
624,2,5,0,1,0,1,1,0,1,1
625,2,5,0,1,0,1,1,0,1,1
626,2,5,0,1,0,1,1,0,1,1
627,2,5,0,1,0,1,1,0,1,1
628,2,5,0,1,0,1,1,0,1,1
629,2,5,0,1,0,1,1,0,1,1
630,2,5,0,1,0,1,1,0,1,1
631,2,5,0,1,0,1,1,0,1,1
632,2,5,0,1,0,1,1,0,1,1
