Image,Mushroom,cap_color,cap_shape,cap_texture,ring_present
161,0,red,flat,warty,yes
162,0,red,flat,warty,yes
163,0,red,flat,warty,yes
164,0,red,flat,warty,yes
165,0,red,flat,warty,yes
166,0,red,flat,warty,yes
167,0,red,flat,warty,yes
169,0,red,flat,warty,yes
170,0,red,flat,warty,yes
171,0,red,flat,warty,yes
172,0,red,flat,warty,yes
173,0,red,flat,warty,yes
174,0,red,flat,warty,yes
175,0,red,flat,warty,yes
176,0,red,flat,warty,yes
177,0,red,flat,warty,yes
178,0,red,flat,warty,yes
179,0,red,flat,warty,yes
180,0,red,flat,warty,yes
181,0,red,flat,warty,yes
182,0,red,flat,warty,yes
183,0,red,flat,warty,yes
184,0,red,flat,warty,yes
185,0,red,flat,warty,yes
186,0,red,flat,warty,yes
187,0,red,flat,warty,yes
188,0,red,flat,warty,yes
189,0,red,flat,warty,yes
190,0,red,flat,warty,yes
191,0,red,flat,warty,yes
192,0,red,flat,warty,yes
193,0,red,flat,warty,yes
194,0,red,flat,warty,yes
195,0,red,flat,warty,yes
196,0,red,flat,warty,yes
197,0,red,flat,warty,yes
198,0,red,flat,warty,yes
199,0,red,flat,warty,yes
200,0,red,flat,warty,yes
201,0,red,flat,warty,yes
202,0,red,flat,warty,yes
203,0,red,flat,warty,yes
204,0,red,flat,warty,yes
205,0,red,flat,warty,yes
206,0,red,flat,warty,yes
207,0,red,flat,warty,yes
208,0,red,flat,warty,yes
209,0,red,flat,warty,yes
210,0,red,flat,warty,yes
211,0,red,flat,warty,yes
212,0,red,flat,warty,yes
213,0,red,flat,warty,yes
214,0,red,flat,warty,yes
215,0,red,flat,warty,yes
216,0,red,flat,warty,yes
217,0,red,flat,warty,yes
218,0,red,flat,warty,yes
219,0,red,flat,warty,yes
220,0,red,flat,warty,yes
221,0,red,flat,warty,yes
222,0,red,flat,warty,yes
223,0,red,flat,warty,yes
224,0,red,flat,warty,yes
225,0,red,flat,warty,yes
226,0,red,flat,warty,yes
227,0,red,flat,warty,yes
228,0,red,flat,warty,yes
229,0,red,flat,warty,yes
230,0,red,flat,warty,yes
231,0,red,flat,warty,yes
232,0,red,flat,warty,yes
233,0,red,flat,warty,yes
234,0,red,flat,warty,yes
235,0,red,flat,warty,yes
236,0,red,flat,warty,yes
237,0,red,flat,warty,yes
238,0,red,flat,warty,yes
239,0,red,flat,warty,yes
240,0,red,flat,warty,yes
241,1,brown,bulbous,smooth,no
242,1,brown,bulbous,smooth,no
243,1,brown,bulbous,smooth,no
244,1,brown,bulbous,smooth,no
245,1,brown,bulbous,smooth,no
246,1,brown,bulbous,smooth,no
247,1,brown,bulbous,smooth,no
248,1,brown,bulbous,smooth,no
249,1,brown,bulbous,smooth,no
250,1,brown,bulbous,smooth,no
251,1,brown,bulbous,smooth,no
252,1,brown,bulbous,smooth,no
253,1,brown,bulbous,smooth,no
254,1,brown,bulbous,smooth,no
255,1,brown,bulbous,smooth,no
256,1,brown,bulbous,smooth,no
257,1,brown,bulbous,smooth,no
258,1,brown,bulbous,smooth,no
259,1,brown,bulbous,smooth,no
260,1,brown,bulbous,smooth,no
261,1,brown,bulbous,smooth,no
262,1,brown,bulbous,smooth,no
263,1,brown,bulbous,smooth,no
264,1,brown,bulbous,smooth,no
265,1,brown,bulbous,smooth,no
266,1,brown,bulbous,smooth,no
267,1,brown,bulbous,smooth,no
268,1,brown,bulbous,smooth,no
269,1,brown,bulbous,smooth,no
270,1,brown,bulbous,smooth,no
271,1,brown,bulbous,smooth,no
272,1,brown,bulbous,smooth,no
273,1,brown,bulbous,smooth,no
274,1,brown,bulbous,smooth,no
275,1,brown,bulbous,smooth,no
276,1,brown,bulbous,smooth,no
277,1,brown,bulbous,smooth,no
278,1,brown,bulbous,smooth,no
279,1,brown,bulbous,smooth,no
280,1,brown,bulbous,smooth,no
281,1,brown,bulbous,smooth,no
282,1,brown,bulbous,smooth,no
283,1,brown,bulbous,smooth,no
284,1,brown,bulbous,smooth,no
285,1,brown,bulbous,smooth,no
286,1,brown,bulbous,smooth,no
287,1,brown,bulbous,smooth,no
288,1,brown,bulbous,smooth,no
289,1,brown,bulbous,smooth,no
290,1,brown,bulbous,smooth,no
291,1,brown,bulbous,smooth,no
292,1,brown,bulbous,smooth,no
293,1,brown,bulbous,smooth,no
294,1,brown,bulbous,smooth,no
295,1,brown,bulbous,smooth,no
296,1,brown,bulbous,smooth,no
297,1,brown,bulbous,smooth,no
298,1,brown,bulbous,smooth,no
299,1,brown,bulbous,smooth,no
300,1,brown,bulbous,smooth,no
301,1,brown,bulbous,smooth,no
302,1,brown,bulbous,smooth,no
303,1,brown,bulbous,smooth,no
304,1,brown,bulbous,smooth,no
305,1,brown,bulbous,smooth,no
306,1,brown,bulbous,smooth,no
307,1,brown,bulbous,smooth,no
308,1,brown,bulbous,smooth,no
309,1,brown,bulbous,smooth,no
310,1,brown,bulbous,smooth,no
311,1,brown,bulbous,smooth,no
312,1,brown,bulbous,smooth,no
313,1,brown,bulbous,smooth,no
314,1,brown,bulbous,smooth,no
315,1,brown,bulbous,smooth,no
316,1,brown,bulbous,smooth,no
317,1,brown,bulbous,smooth,no
318,1,brown,bulbous,smooth,no
319,1,brown,bulbous,smooth,no
320,1,brown,bulbous,smooth,no
321,1,brown,bulbous,smooth,no
322,1,brown,bulbous,smooth,no
323,1,brown,bulbous,smooth,no
324,1,brown,bulbous,smooth,no
325,1,brown,bulbous,smooth,no
326,1,brown,bulbous,smooth,no
327,1,brown,bulbous,smooth,no
328,1,brown,bulbous,smooth,no
329,1,brown,bulbous,smooth,no
330,1,brown,bulbous,smooth,no
331,1,brown,bulbous,smooth,no
332,1,brown,bulbous,smooth,no
333,1,brown,bulbous,smooth,no
334,1,brown,bulbous,smooth,no
335,1,brown,bulbous,smooth,no
336,1,brown,bulbous,smooth,no
337,1,brown,bulbous,smooth,no
338,1,brown,bulbous,smooth,no
339,1,brown,bulbous,smooth,no
340,1,brown,bulbous,smooth,no
341,1,brown,bulbous,smooth,no
342,1,brown,bulbous,smooth,no
343,1,brown,bulbous,smooth,no
344,1,brown,bulbous,smooth,no
345,1,brown,bulbous,smooth,no
346,1,brown,bulbous,smooth,no
347,1,brown,bulbous,smooth,no
348,1,brown,bulbous,smooth,no
349,1,brown,bulbous,smooth,no
350,1,brown,bulbous,smooth,no
351,1,brown,bulbous,smooth,no
352,1,brown,bulbous,smooth,no
353,1,brown,bulbous,smooth,no
354,1,brown,bulbous,smooth,no
355,1,brown,bulbous,smooth,no
356,1,brown,bulbous,smooth,no
357,1,brown,bulbous,smooth,no
358,1,brown,bulbous,smooth,no
359,1,brown,bulbous,smooth,no
360,1,brown,bulbous,smooth,no
361,1,brown,bulbous,smooth,no
362,1,brown,bulbous,smooth,no
363,1,brown,bulbous,smooth,no
364,1,brown,bulbous,smooth,no
365,1,brown,bulbous,smooth,no
366,1,brown,bulbous,smooth,no
367,1,brown,bulbous,smooth,no
368,1,brown,bulbous,smooth,no
369,1,brown,bulbous,smooth,no
370,1,brown,bulbous,smooth,no
371,1,brown,bulbous,smooth,no
372,1,brown,bulbous,smooth,no
373,1,brown,bulbous,smooth,no
374,1,brown,bulbous,smooth,no
375,1,brown,bulbous,smooth,no
376,1,brown,bulbous,smooth,no
377,1,brown,bulbous,smooth,no
378,1,brown,bulbous,smooth,no
379,1,brown,bulbous,smooth,no
380,1,brown,bulbous,smooth,no
381,1,brown,bulbous,smooth,no
382,1,brown,bulbous,smooth,no
383,1,brown,bulbous,smooth,no
384,1,brown,bulbous,smooth,no
385,1,brown,bulbous,smooth,no
386,1,brown,bulbous,smooth,no
387,1,brown,bulbous,smooth,no
388,1,brown,bulbous,smooth,no
389,1,brown,bulbous,smooth,no
390,1,brown,bulbous,smooth,no
391,1,brown,bulbous,smooth,no
392,1,brown,bulbous,smooth,no
393,1,brown,bulbous,smooth,no
394,1,brown,bulbous,smooth,no
395,1,brown,bulbous,smooth,no
396,1,brown,bulbous,smooth,no
397,1,brown,bulbous,smooth,no
398,1,brown,bulbous,smooth,no
399,1,brown,bulbous,smooth,no
400,1,brown,bulbous,smooth,no
401,1,brown,bulbous,smooth,no
402,1,brown,bulbous,smooth,no
403,1,brown,bulbous,smooth,no
404,1,brown,bulbous,smooth,no
405,1,brown,bulbous,smooth,no
406,1,brown,bulbous,smooth,no
407,1,brown,bulbous,smooth,no
408,1,brown,bulbous,smooth,no
409,1,brown,bulbous,smooth,no
410,1,brown,bulbous,smooth,no
411,1,brown,bulbous,smooth,no
412,1,brown,bulbous,smooth,no
413,1,brown,bulbous,smooth,no
414,1,brown,bulbous,smooth,no
415,1,brown,bulbous,smooth,no
416,1,brown,bulbous,smooth,no
417,1,brown,bulbous,smooth,no
418,1,brown,bulbous,smooth,no
419,1,brown,bulbous,smooth,no
420,1,brown,bulbous,smooth,no
421,1,brown,bulbous,smooth,no
422,1,brown,bulbous,smooth,no
423,1,brown,bulbous,smooth,no
424,1,brown,bulbous,smooth,no
425,1,brown,bulbous,smooth,no
426,1,brown,bulbous,smooth,no
427,1,brown,bulbous,smooth,no
428,1,brown,bulbous,smooth,no
429,1,brown,bulbous,smooth,no
430,1,brown,bulbous,smooth,no
431,1,brown,bulbous,smooth,no
432,1,brown,bulbous,smooth,no
433,1,brown,bulbous,smooth,no
434,1,brown,bulbous,smooth,no
435,1,brown,bulbous,smooth,no
436,1,brown,bulbous,smooth,no
437,1,brown,bulbous,smooth,no
438,1,brown,bulbous,smooth,no
439,1,brown,bulbous,smooth,no
440,1,brown,bulbous,smooth,no
441,1,brown,bulbous,smooth,no
442,1,brown,bulbous,smooth,no
443,1,brown,bulbous,smooth,no
444,1,brown,bulbous,smooth,no
445,1,brown,bulbous,smooth,no
446,1,brown,bulbous,smooth,no
447,1,brown,bulbous,smooth,no
448,1,brown,bulbous,smooth,no
449,1,brown,bulbous,smooth,no
450,1,brown,bulbous,smooth,no
451,1,brown,bulbous,smooth,no
452,1,brown,bulbous,smooth,no
453,1,brown,bulbous,smooth,no
454,1,brown,bulbous,smooth,no
455,1,brown,bulbous,smooth,no
456,1,brown,bulbous,smooth,no
457,1,brown,bulbous,smooth,no
458,1,brown,bulbous,smooth,no
459,1,brown,bulbous,smooth,no
460,1,brown,bulbous,smooth,no
461,1,brown,bulbous,smooth,no
462,1,brown,bulbous,smooth,no
463,1,brown,bulbous,smooth,no
464,1,brown,bulbous,smooth,no
465,1,brown,bulbous,smooth,no
466,1,brown,bulbous,smooth,no
467,1,brown,bulbous,smooth,no
468,1,brown,bulbous,smooth,no
469,1,brown,bulbous,smooth,no
470,1,brown,bulbous,smooth,no
471,1,brown,bulbous,smooth,no
472,1,brown,bulbous,smooth,no
473,1,brown,bulbous,smooth,no
474,1,brown,bulbous,smooth,no
475,1,brown,bulbous,smooth,no
476,1,brown,bulbous,smooth,no
477,1,brown,bulbous,smooth,no
478,1,brown,bulbous,smooth,no
479,1,brown,bulbous,smooth,no
480,1,brown,bulbous,smooth,no
481,2,yellow,inverted,smooth,no
482,2,yellow,inverted,smooth,no
483,2,yellow,inverted,smooth,no
484,2,yellow,inverted,smooth,no
485,2,yellow,inverted,smooth,no
486,2,yellow,inverted,smooth,no
487,2,yellow,inverted,smooth,no
488,2,yellow,inverted,smooth,no
489,2,yellow,inverted,smooth,no
490,2,yellow,inverted,smooth,no
491,2,yellow,inverted,smooth,no
492,2,yellow,inverted,smooth,no
493,2,yellow,inverted,smooth,no
494,2,yellow,inverted,smooth,no
495,2,yellow,inverted,smooth,no
496,2,yellow,inverted,smooth,no
497,2,yellow,inverted,smooth,no
498,2,yellow,inverted,smooth,no
499,2,yellow,inverted,smooth,no
500,2,yellow,inverted,smooth,no
501,2,yellow,inverted,smooth,no
502,2,yellow,inverted,smooth,no
503,2,yellow,inverted,smooth,no
504,2,yellow,inverted,smooth,no
505,2,yellow,inverted,smooth,no
506,2,yellow,inverted,smooth,no
507,2,yellow,inverted,smooth,no
508,2,yellow,inverted,smooth,no
509,2,yellow,inverted,smooth,no
510,2,yellow,inverted,smooth,no
511,2,yellow,inverted,smooth,no
512,2,yellow,inverted,smooth,no
513,2,yellow,inverted,smooth,no
514,2,yellow,inverted,smooth,no
515,2,yellow,inverted,smooth,no
516,2,yellow,inverted,smooth,no
517,2,yellow,inverted,smooth,no
518,2,yellow,inverted,smooth,no
519,2,yellow,inverted,smooth,no
520,2,yellow,inverted,smooth,no
521,2,yellow,inverted,smooth,no
522,2,yellow,inverted,smooth,no
523,2,yellow,inverted,smooth,no
524,2,yellow,inverted,smooth,no
525,2,yellow,inverted,smooth,no
526,2,yellow,inverted,smooth,no
527,2,yellow,inverted,smooth,no
528,2,yellow,inverted,smooth,no
529,2,yellow,inverted,smooth,no
530,2,yellow,inverted,smooth,no
531,2,yellow,inverted,smooth,no
532,2,yellow,inverted,smooth,no
533,2,yellow,inverted,smooth,no
534,2,yellow,inverted,smooth,no
535,2,yellow,inverted,smooth,no
536,2,yellow,inverted,smooth,no
537,2,yellow,inverted,smooth,no
538,2,yellow,inverted,smooth,no
539,2,yellow,inverted,smooth,no
540,2,yellow,inverted,smooth,no
541,2,yellow,inverted,smooth,no
542,2,yellow,inverted,smooth,no
543,2,yellow,inverted,smooth,no
544,2,yellow,inverted,smooth,no
545,2,yellow,inverted,smooth,no
546,2,yellow,inverted,smooth,no
547,2,yellow,inverted,smooth,no
548,2,yellow,inverted,smooth,no
549,2,yellow,inverted,smooth,no
550,2,yellow,inverted,smooth,no
551,2,yellow,inverted,smooth,no
552,2,yellow,inverted,smooth,no
553,2,yellow,inverted,smooth,no
554,2,yellow,inverted,smooth,no
555,2,yellow,inverted,smooth,no
556,2,yellow,inverted,smooth,no
557,2,yellow,inverted,smooth,no
558,2,yellow,inverted,smooth,no
559,2,yellow,inverted,smooth,no
560,2,yellow,inverted,smooth,no
561,2,yellow,inverted,smooth,no
562,2,yellow,inverted,smooth,no
563,2,yellow,inverted,smooth,no
564,2,yellow,inverted,smooth,no
565,2,yellow,inverted,smooth,no
566,2,yellow,inverted,smooth,no
567,2,yellow,inverted,smooth,no
568,2,yellow,inverted,smooth,no
569,2,yellow,inverted,smooth,no
570,2,yellow,inverted,smooth,no
571,2,yellow,inverted,smooth,no
572,2,yellow,inverted,smooth,no
573,2,yellow,inverted,smooth,no
574,2,yellow,inverted,smooth,no
575,2,yellow,inverted,smooth,no
576,2,yellow,inverted,smooth,no
577,2,yellow,inverted,smooth,no
578,2,yellow,inverted,smooth,no
579,2,yellow,inverted,smooth,no
580,2,yellow,inverted,smooth,no
581,2,yellow,inverted,smooth,no
582,2,yellow,inverted,smooth,no
583,2,yellow,inverted,smooth,no
584,2,yellow,inverted,smooth,no
585,2,yellow,inverted,smooth,no
586,2,yellow,inverted,smooth,no
587,2,yellow,inverted,smooth,no
588,2,yellow,inverted,smooth,no
589,2,yellow,inverted,smooth,no
590,2,yellow,inverted,smooth,no
591,2,yellow,inverted,smooth,no
592,2,yellow,inverted,smooth,no
593,2,yellow,inverted,smooth,no
594,2,yellow,inverted,smooth,no
595,2,yellow,inverted,smooth,no
596,2,yellow,inverted,smooth,no
597,2,yellow,inverted,smooth,no
598,2,yellow,inverted,smooth,no
599,2,yellow,inverted,smooth,no
600,2,yellow,inverted,smooth,no
601,2,yellow,inverted,smooth,no
602,2,yellow,inverted,smooth,no
603,2,yellow,inverted,smooth,no
604,2,yellow,inverted,smooth,no
605,2,yellow,inverted,smooth,no
606,2,yellow,inverted,smooth,no
607,2,yellow,inverted,smooth,no
608,2,yellow,inverted,smooth,no
609,2,yellow,inverted,smooth,no
610,2,yellow,inverted,smooth,no
611,2,yellow,inverted,smooth,no
612,2,yellow,inverted,smooth,no
613,2,yellow,inverted,smooth,no
614,2,yellow,inverted,smooth,no
615,2,yellow,inverted,smooth,no
616,2,yellow,inverted,smooth,no
617,2,yellow,inverted,smooth,no
618,2,yellow,inverted,smooth,no
619,2,yellow,inverted,smooth,no
620,2,yellow,inverted,smooth,no
621,2,yellow,inverted,smooth,no
622,2,yellow,inverted,smooth,no
623,2,yellow,inverted,smooth,no
624,2,yellow,inverted,smooth,no
625,2,yellow,inverted,smooth,no
626,2,yellow,inverted,smooth,no
627,2,yellow,inverted,smooth,no
628,2,yellow,inverted,smooth,no
629,2,yellow,inverted,smooth,no
630,2,yellow,inverted,smooth,no
631,2,yellow,inverted,smooth,no
632,2,yellow,inverted,smooth,no
633,2,yellow,inverted,smooth,no
634,2,yellow,inverted,smooth,no
635,2,yellow,inverted,smooth,no
636,2,yellow,inverted,smooth,no
637,2,yellow,inverted,smooth,no
638,2,yellow,inverted,smooth,no
639,2,yellow,inverted,smooth,no
640,2,yellow,inverted,smooth,no
641,2,yellow,inverted,smooth,no
642,2,yellow,inverted,smooth,no
643,2,yellow,inverted,smooth,no
644,2,yellow,inverted,smooth,no
645,2,yellow,inverted,smooth,no
646,2,yellow,inverted,smooth,no
647,2,yellow,inverted,smooth,no
648,2,yellow,inverted,smooth,no
649,2,yellow,inverted,smooth,no
650,2,yellow,inverted,smooth,no
651,2,yellow,inverted,smooth,no
652,2,yellow,inverted,smooth,no
653,2,yellow,inverted,smooth,no
654,2,yellow,inverted,smooth,no
655,2,yellow,inverted,smooth,no
656,2,yellow,inverted,smooth,no
657,2,yellow,inverted,smooth,no
658,2,yellow,inverted,smooth,no
659,2,yellow,inverted,smooth,no
660,2,yellow,inverted,smooth,no
661,2,yellow,inverted,smooth,no
662,2,yellow,inverted,smooth,no
663,2,yellow,inverted,smooth,no
664,2,yellow,inverted,smooth,no
665,2,yellow,inverted,smooth,no
666,2,yellow,inverted,smooth,no
667,2,yellow,inverted,smooth,no
668,2,yellow,inverted,smooth,no
669,2,yellow,inverted,smooth,no
670,2,yellow,inverted,smooth,no
671,2,yellow,inverted,smooth,no
672,2,yellow,inverted,smooth,no
673,2,yellow,inverted,smooth,no
674,2,yellow,inverted,smooth,no
675,2,yellow,inverted,smooth,no
676,2,yellow,inverted,smooth,no
677,2,yellow,inverted,smooth,no
678,2,yellow,inverted,smooth,no
679,2,yellow,inverted,smooth,no
680,2,yellow,inverted,smooth,no
681,2,yellow,inverted,smooth,no
682,2,yellow,inverted,smooth,no
683,2,yellow,inverted,smooth,no
684,2,yellow,inverted,smooth,no
685,2,yellow,inverted,smooth,no
686,2,yellow,inverted,smooth,no
687,2,yellow,inverted,smooth,no
688,2,yellow,inverted,smooth,no
689,2,yellow,inverted,smooth,no
690,2,yellow,inverted,smooth,no
691,2,yellow,inverted,smooth,no
692,2,yellow,inverted,smooth,no
693,2,yellow,inverted,smooth,no
694,2,yellow,inverted,smooth,no
695,2,yellow,inverted,smooth,no
696,2,yellow,inverted,smooth,no
697,2,yellow,inverted,smooth,no
698,2,yellow,inverted,smooth,no
699,2,yellow,inverted,smooth,no
700,2,yellow,inverted,smooth,no
701,2,yellow,inverted,smooth,no
702,2,yellow,inverted,smooth,no
703,2,yellow,inverted,smooth,no
704,2,yellow,inverted,smooth,no
705,2,yellow,inverted,smooth,no
706,2,yellow,inverted,smooth,no
707,2,yellow,inverted,smooth,no
708,2,yellow,inverted,smooth,no
709,2,yellow,inverted,smooth,no
710,2,yellow,inverted,smooth,no
711,2,yellow,inverted,smooth,no
712,2,yellow,inverted,smooth,no
713,2,yellow,inverted,smooth,no
714,2,yellow,inverted,smooth,no
715,2,yellow,inverted,smooth,no
716,2,yellow,inverted,smooth,no
717,2,yellow,inverted,smooth,no
718,2,yellow,inverted,smooth,no
719,2,yellow,inverted,smooth,no
720,2,yellow,inverted,smooth,no
721,3,red,flat,smooth,no
722,3,red,flat,smooth,no
723,3,red,flat,smooth,no
724,3,red,flat,smooth,no
726,3,red,flat,smooth,no
727,3,red,flat,smooth,no
728,3,red,flat,smooth,no
729,3,red,flat,smooth,no
730,3,red,flat,smooth,no
731,3,red,flat,smooth,no
732,3,red,flat,smooth,no
733,3,red,flat,smooth,no
734,3,red,flat,smooth,no
735,3,red,flat,smooth,no
736,3,red,flat,smooth,no
737,3,red,flat,smooth,no
738,3,red,flat,smooth,no
739,3,red,flat,smooth,no
740,3,red,flat,smooth,no
741,3,red,flat,smooth,no
742,3,red,flat,smooth,no
743,3,red,flat,smooth,no
744,3,red,flat,smooth,no
745,3,red,flat,smooth,no
746,3,red,flat,smooth,no
747,3,red,flat,smooth,no
748,3,red,flat,smooth,no
749,3,red,flat,smooth,no
750,3,red,flat,smooth,no
751,3,red,flat,smooth,no
752,3,red,flat,smooth,no
753,3,red,flat,smooth,no
754,3,red,flat,smooth,no
755,3,red,flat,smooth,no
756,3,red,flat,smooth,no
757,3,red,flat,smooth,no
758,3,red,flat,smooth,no
759,3,red,flat,smooth,no
760,3,red,flat,smooth,no
761,3,red,flat,smooth,no
762,3,red,flat,smooth,no
763,3,red,flat,smooth,no
764,3,red,flat,smooth,no
765,3,red,flat,smooth,no
766,3,red,flat,smooth,no
767,3,red,flat,smooth,no
768,3,red,flat,smooth,no
769,3,red,flat,smooth,no
770,3,red,flat,smooth,no
771,3,red,flat,smooth,no
772,3,red,flat,smooth,no
773,3,red,flat,smooth,no
774,3,red,flat,smooth,no
775,3,red,flat,smooth,no
776,3,red,flat,smooth,no
777,3,red,flat,smooth,no
778,3,red,flat,smooth,no
779,3,red,flat,smooth,no
780,3,red,flat,smooth,no
781,3,red,flat,smooth,no
782,3,red,flat,smooth,no
783,3,red,flat,smooth,no
784,3,red,flat,smooth,no
785,3,red,flat,smooth,no
786,3,red,flat,smooth,no
787,3,red,flat,smooth,no
788,3,red,flat,smooth,no
789,3,red,flat,smooth,no
790,3,red,flat,smooth,no
791,3,red,flat,smooth,no
792,3,red,flat,smooth,no
793,3,red,flat,smooth,no
794,3,red,flat,smooth,no
795,3,red,flat,smooth,no
796,3,red,flat,smooth,no
797,3,red,flat,smooth,no
798,3,red,flat,smooth,no
799,3,red,flat,smooth,no
800,3,red,flat,smooth,no
801,3,red,flat,smooth,no
802,3,red,flat,smooth,no
803,3,red,flat,smooth,no
804,3,red,flat,smooth,no
805,3,red,flat,smooth,no
806,3,red,flat,smooth,no
807,3,red,flat,smooth,no
808,3,red,flat,smooth,no
809,3,red,flat,smooth,no
810,3,red,flat,smooth,no
811,3,red,flat,smooth,no
812,3,red,flat,smooth,no
813,3,red,flat,smooth,no
814,3,red,flat,smooth,no
815,3,red,flat,smooth,no
816,3,red,flat,smooth,no
817,3,red,flat,smooth,no
818,3,red,flat,smooth,no
819,3,red,flat,smooth,no
820,3,red,flat,smooth,no
821,3,red,flat,smooth,no
822,3,red,flat,smooth,no
823,3,red,flat,smooth,no
824,3,red,flat,smooth,no
825,3,red,flat,smooth,no
826,3,red,flat,smooth,no
827,3,red,flat,smooth,no
828,3,red,flat,smooth,no
829,3,red,flat,smooth,no
830,3,red,flat,smooth,no
831,3,red,flat,smooth,no
832,3,red,flat,smooth,no
833,3,red,flat,smooth,no
834,3,red,flat,smooth,no
835,3,red,flat,smooth,no
836,3,red,flat,smooth,no
